x,y
-6.10,5.18
13.18,-0.81
-3.65,15.87
-10.81,2.19
4.18,12.86
-8.84,-12.91
3.80,10.56
-7.15,-1.54
-11.25,5.04
-11.97,-3.15
3.40,1.09
13.22,-0.79
-16.50,1.28
1.45,15.93
-3.12,-16.99
20.87,3.54
5.35,-10.25
13.03,-8.15
-8.46,-6.97
-2.99,20.26
15.07,-12.06
10.71,-7.79
-3.59,-8.90
-6.12,5.17
11.49,-8.32
10.63,-11.45
-10.62,-8.25
14.89,1.73
-7.45,12.27
3.66,-17.92
8.68,12.30
1.78,-15.37
-10.15,-9.54
2.60,-7.20
10.62,4.56
-6.74,15.49
10.19,-4.98
-4.96,-1.97
-0.77,3.99
-17.51,-4.21
21.92,-2.18
3.58,-0.36
-13.60,1.65
-6.52,-13.11
4.09,-6.94
15.14,3.98
7.31,-9.15
-2.47,-7.30
-4.23,15.07
-2.57,13.98
11.65,-17.07
1.30,-0.04
4.04,-6.93
-8.33,-4.83
6.65,7.64
1.51,16.00
-11.77,4.18
9.26,-20.30
-6.00,-3.53
4.36,-13.31
1.30,-0.03
-6.91,13.16
-4.55,-8.48
-8.60,1.88
0.23,-10.44
7.50,10.60
-8.34,9.24
5.91,6.62
2.75,9.09
-11.55,-9.73
16.82,6.48
13.50,8.73
4.19,12.88
-5.75,-10.28
-6.02,-3.57
10.79,4.71
19.67,3.37
5.67,13.16
-17.20,-1.93
9.03,-10.40
0.32,5.59
-7.81,10.14
18.10,-0.66
-9.37,7.46
3.93,14.48
-16.85,0.35
-13.12,-1.22
-2.45,-16.11
-12.41,-9.09
-1.02,-12.25
3.86,14.29
-6.68,15.43
-7.88,-6.17
-9.45,11.20
13.58,8.83
6.90,-23.61
13.68,-7.37
3.30,9.84
-12.79,3.51
-4.69,-6.86
8.54,8.55
4.88,-3.73
11.20,10.58
0.40,9.30
10.44,-10.07
-2.64,-14.49
4.17,4.15
-1.66,-8.03
-8.82,8.28
-10.68,9.57
-9.34,-6.39
1.25,8.68
1.97,-7.84
-2.71,-5.77
12.32,-8.90
12.43,-1.63
-4.83,-10.73
7.32,-9.19
-10.31,8.11
-7.43,3.60
6.11,15.64
3.12,-18.51
11.03,10.38
-8.77,10.72
1.62,-1.48
-15.95,5.59
9.81,-10.87
-7.67,9.97
9.80,1.50
0.19,-1.75
0.50,0.54
-11.40,6.39
14.01,2.33
-10.00,10.34
-3.04,-4.52
8.94,2.10
-1.88,-6.45
4.32,4.25
-17.73,-0.46
-0.74,-13.66
-6.01,-12.40
2.42,10.39
7.71,0.42
-9.58,-8.72
18.06,0.79
4.87,-16.01
-7.72,13.63
-11.44,-9.56
-13.06,2.53
11.92,-6.16
1.88,0.80
-6.05,8.92
-11.39,8.86
6.12,-14.48
-13.17,-4.87
-3.38,5.81
12.35,7.06
-4.16,-6.12
-2.76,-5.83
12.90,-15.63
-10.20,-5.79
14.36,0.94
-16.43,-2.55
-9.15,1.04
-6.76,0.72
-5.69,2.38
5.38,2.15
-13.47,5.38
-0.83,16.20
16.47,-3.18
13.14,-0.83
-5.04,-9.14
12.17,4.92
-5.83,2.45
-19.22,-2.93
14.99,8.84
-12.06,-6.85
4.67,13.61
-6.95,0.73
1.42,16.13
-4.90,1.81
-11.62,-9.82
4.96,-3.78
12.52,7.20
11.34,-3.26
23.04,-0.49
1.65,-10.32
1.85,0.81
-14.74,-0.05
-10.85,-1.49
-3.82,-16.14
-1.40,3.07
-7.91,-6.15
6.15,13.89
8.69,-21.16
3.20,-14.93
-1.81,-2.75
-6.15,-3.63
-6.68,4.34
7.18,4.71
7.30,-9.12
16.88,-9.57
6.28,14.05
-8.26,9.14
6.76,6.04
-8.66,1.90
-0.79,3.98
-1.47,11.87
-0.64,-13.41
-7.30,3.54
-14.58,-0.03
10.73,-7.81
9.78,1.48
-0.07,-12.62
13.87,-13.66
-8.67,-9.17
-4.50,-8.38
3.09,11.36
15.33,2.54
7.00,-7.66
-11.89,7.98
16.41,-3.17
4.41,14.99
1.96,0.84
9.64,2.99
-1.27,-14.46
-12.10,11.97
4.90,-3.75
0.51,0.55
-8.79,-12.81
-1.69,4.57
-2.56,13.84
17.01,1.38
-19.50,-5.31
11.58,-1.06
2.39,10.36
-0.35,-11.18
3.05,2.50
13.88,-13.69
8.73,-21.13
-5.68,14.72
12.45,-1.64
-8.31,9.17
10.17,3.85
-4.87,-1.92
5.11,12.42
-7.83,-6.15
-16.32,1.19
-0.51,6.33
5.60,-11.66
-7.98,2.75
-5.98,0.15
-8.53,9.41
15.72,-2.59
-9.45,7.50
-4.27,-1.02
7.35,-9.19
-4.79,-10.61
4.11,-7.06
16.78,6.47
1.23,-3.63
-5.11,-9.27
-6.75,-15.76
-14.24,0.83
3.15,-6.25
-4.87,1.82
0.35,5.61
-3.24,-15.33
-11.79,-8.20
-6.06,12.68
-10.56,9.50
6.85,-2.63
8.95,-10.26
8.72,-5.18
16.81,-0.88
1.63,2.25
6.08,-14.64
-17.83,-2.76
-4.23,2.62
-10.22,6.78
-10.89,7.28
18.08,3.01
-0.45,6.43
11.77,6.21
-5.92,-12.22
-14.58,-0.03
-13.12,-4.84
2.18,-0.65
-16.32,-2.51
-14.80,-0.02
-6.68,4.34
11.06,-17.86
9.47,2.93
-10.87,-1.50
-13.43,1.64
5.04,3.54
-10.45,-8.04
12.70,-15.34
17.38,-0.06
-2.07,10.94
-14.99,4.71
2.38,10.32
-9.56,-8.62
-0.54,-18.46
0.95,6.45
-12.68,-4.09
-0.83,4.00
-6.00,-3.51
-0.67,-1.10
-16.02,-0.26
7.17,-0.42
-5.46,9.75
-0.37,-11.33
-2.24,-14.06
-12.33,2.62
-5.66,2.40
16.10,-1.73
5.56,-11.58
13.15,-4.51
20.17,4.19
16.98,1.35
-2.63,10.31
12.15,-0.22
9.50,2.90
-13.70,5.53
1.66,-10.17
-15.44,-4.63
-3.69,-0.20
15.22,-3.46
-11.31,-2.31
-1.28,19.10
3.28,13.42
-0.21,4.82
-1.97,2.28
-1.22,19.32
13.83,7.36
-8.04,11.45
12.39,-5.27
2.07,8.13
2.18,-0.63
2.74,0.24
-10.59,5.82
15.77,-3.98
-0.36,13.61
-8.96,-7.78
2.17,-0.60
5.47,-2.92
16.26,-12.86
-0.24,4.77
-8.39,9.21
-1.85,18.32
-8.98,-7.82
10.96,-9.20
-8.93,4.66
-0.92,-12.04
-3.94,-7.57
9.37,11.56
-12.35,-0.33
0.96,10.10
6.21,13.97
-8.95,-7.73
-3.64,19.43
7.54,-1.86
-7.34,-5.40
-19.29,0.93
8.96,10.96
2.21,3.08
-16.91,-3.34
-0.41,-2.49
0.36,5.66
12.94,7.92
14.05,-13.85
-12.53,7.21
-9.40,11.15
-9.02,-7.90
17.87,-7.85
-16.01,2.16
-10.04,-5.73
-5.92,16.08
1.34,12.57
-5.77,-1.34
-19.67,-5.45
-7.20,-1.54
-7.73,9.98
-3.13,0.62
-6.55,11.68
-11.90,-3.14
-14.98,3.87
7.70,-15.57
-4.80,14.17
15.85,-0.31
2.89,-8.52
-13.24,-4.94
-17.32,0.46
8.92,-10.23
9.82,-19.49
-13.73,-9.33
1.22,-16.00
13.31,1.44
-6.38,7.07
-12.27,-10.73
-14.36,-6.61
-4.50,16.31
-12.99,-3.65
1.76,-15.24
-2.10,19.72
11.64,-17.09
0.99,10.12
-4.56,0.37
18.54,1.64
-14.26,0.85
-8.25,9.12
4.80,13.73
-0.45,-6.14
1.24,8.78
14.86,-1.97
-6.60,-4.37
-2.97,20.28
-0.81,4.02
-5.48,-11.67
12.37,-5.28
-4.85,-1.85
7.19,-0.39
-15.33,-8.16
0.88,-18.18
4.32,-16.91
11.85,-1.02
6.22,5.22
13.29,-0.74
-4.60,16.56
9.85,-19.45
-10.41,5.46
-11.36,1.37
7.80,9.29
8.92,-14.10
-3.59,-8.92
-9.64,3.90
-2.83,-9.62
-3.70,15.97
5.32,-10.22
-2.76,6.54
-1.55,-12.95
24.33,1.25
15.69,-11.24
-11.15,-7.31
1.67,-10.33
-8.34,12.86
-8.32,-6.83
-12.68,-4.09
-6.22,5.26
-1.26,-1.91
-17.68,-4.28
-6.09,0.15
10.02,-12.22
7.30,-12.98
-1.54,-13.03
-9.15,-6.23
10.26,11.09
12.42,-1.63
1.83,-2.83
12.61,7.30
-3.65,-8.99
19.61,3.34
6.27,-3.46
10.92,-4.14
-3.30,-15.42
1.05,-11.15
-0.16,8.55
-0.25,17.09
-4.25,2.65
-4.27,2.69
-10.62,-10.20
2.38,-14.36
4.20,0.48
2.82,-8.54
-5.64,-10.02
-0.67,-13.58
1.62,7.45
-0.08,-12.71
9.28,0.66
15.67,-11.20
-16.51,1.32
-10.81,-1.50
-4.49,4.05
2.06,16.96
15.80,4.89
-8.53,1.88
-7.44,-12.66
4.46,2.71
6.16,13.89
10.87,-4.19
11.21,-10.56
3.98,-6.78
-6.94,-3.00
-3.11,4.31
-0.17,-3.93
-19.37,-2.97
-19.31,-2.93
0.30,-18.97
-6.26,5.38
5.57,-11.62
-3.92,-16.34
-3.60,15.77
10.82,-4.17
-7.85,-2.41
-13.69,-5.73
-5.73,14.78
-3.64,15.74
5.81,11.61
-15.85,-1.72
-13.87,3.17
15.09,-12.04
-13.30,4.00
-19.81,-3.81
7.39,6.89
10.03,1.59
2.87,-8.49
-7.44,-0.14
-5.09,3.23
1.85,-2.89
5.19,3.67
0.42,-3.16
21.91,-2.20
16.32,-1.75
-9.01,8.42
7.98,-1.00
-0.95,-12.19
7.91,7.68
10.61,-11.41
17.52,2.19
2.08,8.11
-9.06,4.76
-7.66,9.93
10.65,-11.43
14.07,-13.77
3.22,9.76
0.49,-11.84
13.68,0.04
8.99,-6.60
9.03,-12.10
1.09,-10.98
9.87,10.39
9.74,1.50
8.50,-7.47
0.81,15.22
17.26,-0.06
-4.88,-1.94
10.81,-4.12
-6.70,4.35
-10.09,-9.42
-14.11,0.80
3.68,-0.37
-13.05,2.58
10.70,4.64
4.13,-12.07
9.02,-10.36
-7.71,13.63
-1.60,8.20
6.06,-14.38
6.43,-8.48
-17.71,-0.41
-4.26,-6.23
